incident_unique_id,eyear,state,incidentnum,incidentname,emonth,eday,edoy,syear,smonth,sday,sdoy,area_km2,costs,fatalities,home.destroyed,home.threat,max.pers,max.aerial,tot.pers,tot.aerial,max.agency.support,cause,geometry
04-ALS-001|2004|1,2004,AL,04-ALS-001,1st quarter,3,15,75,2004,1,1,1,0.00404686,0,0,6,665,0,0,0,0,0,Unk,"c(0, 0)"
04-ALS-002|2004|1,2004,AL,04-ALS-002,Baldwin,3,16,76,2004,3,4,64,0.63940388,0,0,0,0,0,0,0,0,0,Human,"c(0, 0)"
04-ALS-003|2004|1,2004,AL,04-ALS-003,Butler,3,16,76,2004,3,9,69,1.3961667,0,0,0,0,0,0,0,0,0,Human,"c(0, 0)"
04-ALS-004|2004|1,2004,AL,04-ALS-004,Clay,3,16,76,2004,3,12,72,1.26666718,0,0,0,0,0,0,0,0,0,Human,"c(0, 0)"
04-ALS-005|2004|1,2004,AL,04-ALS-005,Cleburne,3,16,76,2004,3,7,67,0.8498406000000001,0,0,0,0,0,0,0,0,0,Human,"c(0, 0)"
04-ALS-006|2004|1,2004,AL,04-ALS-006,Conecuh,3,16,76,2004,3,11,71,1.011715,0,0,0,0,0,0,0,0,0,Human,"c(0, 0)"
04-ALS-007|2004|1,2004,AL,04-ALS-007,Covington,3,16,76,2004,3,9,69,0.58274784,0,0,0,0,0,0,0,0,0,Human,"c(0, 0)"
04-ALS-008|2004|1,2004,AL,04-ALS-008,Lee,3,16,76,2004,3,12,72,0.607029,0,0,0,0,0,0,0,0,0,Human,"c(0, 0)"
04-ALS-009|2004|1,2004,AL,04-ALS-009,Lowndes #1,3,16,76,2004,3,9,69,1.2949952,0,0,0,0,0,0,0,0,0,Human,"c(0, 0)"
04-ALS-010|2004|1,2004,AL,04-ALS-010,Lowndes #2,3,16,76,2004,3,13,73,0.55037296,0,0,0,0,0,0,0,0,0,Human,"c(0, 0)"
04-ALS-011|2004|1,2004,AL,04-ALS-011,Macon,3,16,76,2004,3,13,73,1.1533551,0,0,0,0,0,0,0,0,0,Human,"c(0, 0)"
04-ALS-012|2004|1,2004,AL,04-ALS-012,Monroe,3,16,76,2004,3,9,69,1.05623046,0,0,0,0,0,0,0,0,0,Human,"c(0, 0)"
04-ALS-013|2004|1,2004,AL,04-ALS-013,Tuscaloosa,3,16,76,2004,3,13,73,1.416401,0,0,0,0,0,0,0,0,0,Human,"c(0, 0)"
04-ALS-014|2004|1,2004,AL,04-ALS-014,Wilcox,3,16,76,2004,3,11,71,0.42492030000000003,0,0,0,0,0,0,0,0,0,Human,"c(0, 0)"
1224|2006|1,2006,CA,1224,Multiple June Fires,6,30,181,2006,6,26,177,0.08498406,4e5,0,0,2,247,0,1248,0,4,Lightning,"c(0, 0)"
2002-10|2002|1,2002,AL,2002-10,Oct1YTD,10,1,274,2002,8,1,213,0,0,1,4,52,0,0,0,0,0,Human,"c(0, 0)"
2003-01|2003|1,2003,AL,2003-01,Jan/Feb,3,4,63,2003,1,1,1,0,0,0,10,173,0,0,0,0,0,Lightning,"c(0, 0)"
2003-02|2003|1,2003,AL,2003-02,Mar/Apr,5,6,126,2003,3,1,60,0,0,0,1,167,0,0,0,0,0,Human,"c(0, 0)"
AL-ALS-0001|2002|1,2002,AL,AL-ALS-0001,YTD mid-june,6,25,176,2002,6,25,176,0,0,0,23,829,0,0,0,0,0,Human,"c(0, 0)"
AL-ALS-0002|2002|1,2002,AL,AL-ALS-0002,SUM July,8,1,213,2002,6,15,166,0,0,0,1,13,0,0,0,0,0,Human,"c(0, 0)"
AL-ALS-05YTD919|2005|1,2005,AL,AL-ALS-05YTD919,Year to date,9,19,262,2005,9,19,262,0,0,0,16,725,0,0,0,0,0,Unk,"c(0, 0)"
AL-ALS-061215|2006|1,2006,AL,AL-ALS-061215,End of Year,12,13,347,2006,12,13,347,0.40468600000000005,0,0,18,900,0,0,0,0,0,Human,"c(0, 0)"
AL-ALS-2003-03|2003|1,2003,AL,AL-ALS-2003-03,May/June/July,10,2,275,2003,10,2,275,0,0,0,1,0,0,0,0,0,0,Unk,"c(0, 0)"
AL-BOR-07001|2007|1,2007,AL,AL-BOR-07001,Three Rivers,8,29,241,2007,8,26,238,0.7284348,35e3,0,0,40,19,0,35,0,2,Lightning,"c(-87.913056, 30.2425)"
AR-AR06-06|2002|1,2002,AR,AR-AR06-06,SULPHER SPRINGS,2,27,58,2002,2,15,46,2.02343,9e3,0,0,3,32,0,32,0,2,Human,"c(0, 0)"
AR-ARS-096D6|2012|1,2012,AR,AR-ARS-096D6,Clarksville,6,26,178,2012,6,24,176,0.2832802,432,0,1,5,10,0,20,0,2,Unk,"c(-93.536944, 63.478611)"
AR-ARS-D3 BRADFORD|2005|1,2005,AR,AR-ARS-D3 BRADFORD,Bradford,11,28,332,2005,11,23,327,1.8210870000000001,0,0,0,0,0,0,0,0,0,Human,"c(0, 0)"
AR-ARS-D7208|2005|1,2005,AR,AR-ARS-D7208,Bruce Boyd,11,21,325,2005,11,19,323,0.9550589599999999,0,0,0,1,3,0,3,0,1,Human,"c(-35.843611, 92.388333)"
AR-BUP-000601|2006|1,2006,AR,AR-BUP-000601,AR Park Group Severity,1,19,19,2005,11,10,314,10.72822586,316e3,0,0,0,46,0,213,0,3,Unk,"c(0, 0)"
AR-HOP-03043|2003|1,2003,AR,AR-HOP-03043,WEST MOUNTAIN,4,2,92,2003,4,1,91,0.0809372,0,0,0,0,20,0,20,0,2,Human,"c(0, 0)"
AZ-A1S-090936|2009|1,2009,AZ,AZ-A1S-090936,QUAIL,8,17,229,2009,8,14,226,0.14973382,3e4,0,0,200,74,0,98,0,4,Human,"c(-32.965361, 11.463889)"
